original_index,label,predict
8747,5,5
12912,4,4
23997,9,9
41002,1,1
9504,1,1
33566,3,2
31683,6,0
37414,9,9
18457,0,0
21030,9,9
35606,3,3
22407,7,7
2513,9,9
28738,6,6
23742,4,4
19424,6,6
19434,9,9
13638,7,7
41835,6,6
37051,1,1
24450,5,5
24905,5,5
28667,2,2
16967,7,7
31096,8,8
1981,6,6
33873,7,7
31017,1,1
769,2,2
12717,4,4
30671,6,6
40495,2,2
11162,1,1
20027,9,9
31954,4,4
32125,8,8
31821,6,6
24629,7,7
10404,1,1
15947,3,3
15633,3,3
31571,3,3
24018,5,5
3505,1,1
30614,5,5
6415,0,0
10147,3,3
10400,4,4
29743,5,5
22986,3,3
28784,2,2
13600,7,7
16467,2,2
9429,9,9
15886,9,9
14261,0,0
31281,8,8
36031,4,4
35415,0,0
40497,7,7
33600,0,0
19837,5,5
12777,8,8
2448,4,4
22713,3,3
39993,3,3
18367,8,8
37135,5,5
17502,0,0
33423,0,0
29338,5,5
21305,7,7
21222,7,7
162,5,5
8118,5,5
28428,5,5
6189,6,6
9314,1,1
33481,7,7
38185,3,3
6380,8,8
26268,8,8
35939,9,9
15067,5,5
1488,9,9
14410,1,1
40614,8,8
16307,0,0
20510,5,5
16567,2,2
5225,1,1
12403,9,9
36338,8,8
220,8,8
311,3,3
11384,2,2
36887,7,7
37075,1,1
39599,2,2
9424,6,6
10803,5,6
32193,6,6
17414,2,2
35943,8,8
37836,4,4
29725,7,7
40686,5,5
36796,0,0
1232,4,4
5240,3,3
19290,6,6
19929,6,6
13336,4,4
15625,7,7
29656,0,0
38325,2,2
22514,7,7
27651,2,2
30061,9,9
26343,3,3
31928,1,1
19800,5,5
7652,1,1
36301,6,6
1227,0,0
17348,4,4
39840,8,8
540,1,1
30194,8,8
28272,1,1
22254,5,5
1642,1,1
13780,1,1
37829,9,9
6940,4,4
17778,5,5
8102,6,6
33775,7,7
8623,6,6
24241,1,1
36437,5,5
13464,1,1
36715,1,1
39100,0,0
38673,1,1
3043,0,0
25999,3,3
15145,2,2
29912,7,7
9282,0,0
11714,9,9
12283,6,6
40045,4,4
27922,9,9
22092,9,9
7990,5,5
13935,3,3
25686,1,1
10226,0,0
30121,7,7
20037,0,0
5421,3,3
18611,7,7
14893,1,1
16755,3,3
2205,6,6
26828,0,0
24350,1,1
13009,3,3
29187,1,1
14906,7,7
28592,8,8
10207,0,0
2558,7,7
40796,5,5
26793,0,0
18074,0,0
13424,1,1
8656,8,8
7438,6,6
36045,6,6
36832,9,9
26247,1,1
9796,6,6
3440,4,4
11011,1,1
18650,9,9
36260,1,1
4836,6,6
14639,0,0
6132,0,0
32388,4,4
2126,1,1
16842,1,1
17385,1,1
10113,5,5
26753,9,9
2190,1,1
29435,0,0
28279,4,4
24877,9,9
21230,2,2
27224,3,3
10235,0,0
32277,6,6
9180,7,7
23792,0,0
38927,9,9
630,6,6
8605,5,5
41969,9,9
28446,5,5
2994,3,3
39215,3,3
2988,6,6
840,4,4
25270,7,7
12015,7,7
41259,5,5
31859,2,2
29644,4,4
5007,6,6
39648,6,6
37535,1,1
25752,5,5
7967,7,7
36108,4,4
40939,5,5
34700,0,0
36965,1,1
38245,2,2
23465,9,9
22206,8,8
32979,8,8
32009,4,4
15386,1,1
30082,4,4
22586,9,9
8990,0,0
24162,7,7
40318,3,3
1496,1,1
382,4,4
35607,5,5
37750,6,6
5881,6,6
21370,1,1
16092,9,9
7248,2,2
27456,4,4
22159,7,7
15918,1,1
569,5,5
33886,4,4
37300,5,5
29337,3,3
22058,6,6
31726,2,2
21488,6,6
21134,2,2
2363,1,1
25602,2,2
17144,7,7
22533,6,6
24839,3,3
22657,3,3
37650,5,5
39249,6,6
12654,8,8
20120,6,6
27395,3,3
8099,2,2
22359,2,2
41653,4,4
9188,2,2
31772,1,1
23262,2,2
35210,1,1
6262,3,3
13704,8,8
20063,9,9
13030,7,7
37931,3,3
6685,7,7
5963,7,7
843,7,7
1969,6,6
28299,6,6
21743,3,3
34770,7,7
7486,4,4
22266,1,1
39812,8,8
11158,0,0
11520,0,0
35119,0,0
33430,6,6
1253,0,0
33383,0,0
13172,2,2
41943,4,4
3409,8,8
35686,2,2
41489,1,1
19810,4,4
39849,4,4
21572,0,0
17475,6,6
41549,9,9
26505,1,1
398,4,4
15840,7,7
14998,9,9
26101,8,8
4042,9,9
11000,2,2
22363,8,8
16452,8,8
38665,3,3
38679,9,9
29646,7,7
36111,8,8
15338,3,3
27541,6,6
31870,8,8
24419,0,0
21474,9,9
19964,0,0
15152,6,6
23145,5,5
12866,5,5
23490,5,5
869,4,4
40752,3,3
3129,3,3
39609,2,2
2369,0,0
26701,9,9
7826,1,1
12416,6,6
19252,4,4
22101,2,2
35774,7,7
34627,7,7
32538,9,9
1517,5,5
38449,8,8
35762,2,2
7070,2,2
23815,0,0
174,5,5
10027,2,2
7039,5,5
35026,6,6
23029,7,7
27981,8,8
31810,9,7
8678,9,9
8819,6,6
34471,4,4
15459,2,2
30179,1,1
17175,1,1
33321,4,4
38493,3,3
21625,0,0
14103,0,0
5073,0,0
8509,6,6
17300,9,9
35104,3,3
28009,8,8
13339,0,0
12633,6,6
18171,2,2
29481,9,9
27590,5,5
27622,2,2
6007,4,4
31225,7,7
3183,2,2
34741,5,5
5981,9,9
